2016-01-23 09:10:39,268 [pool-7-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (FATAL: no existe la base de datos �prizypricer�)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:43)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp.run(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:72)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9_closure23.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 6 more
2016-01-23 17:25:36,965 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:43)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp.run(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:72)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9_closure23.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 6 more
2016-01-23 17:25:36,965 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:43)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp.run(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:72)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9_closure23.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 6 more
2016-01-23 17:25:36,967 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9_closure23.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:43)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp.run(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:72)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2016-01-23 17:25:36,967 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:43)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp.run(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:72)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9_closure23.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 6 more
2016-01-23 17:25:37,201 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:43)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp.run(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:72)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9_closure23.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 6 more
2016-01-23 17:25:37,202 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:43)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp.run(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:72)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9_closure23.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 6 more
2016-01-23 17:25:37,202 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:43)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp.run(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:72)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9_closure23.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	... 6 more
2016-01-23 17:25:37,202 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'barcode' on null object
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9_closure23.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2_closure9.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:35)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp$_run_closure2.doCall(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:43)
	at C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp.run(C__Users_Alejandro_Desktop_FACULTAD_Cursando_Proyecto_Final_PreGrado_proyecto_final_pregrado_PrizyPricer_grails_app_views_general_admin_gsp:72)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2016-01-23 17:25:37,202 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [admin.barcode] on line [21]: Cannot get property 'barcode' on null object
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
